ID,A1,A1,A2,A2,A3,A3
0,శ్రీరాముడు,No effect,రాముడు,No effect,శ్రీరాముడు,No effect
1,చంద్రబాబు నాయుడు,Denigration,చంద్రబాబు నాయుడు,Denigration,చంద్రబాబు నాయుడు,Denigration
2,జార్జియా మెలోని,No effect,None,No effect,జార్జియా మెలోని,Flattery
3,నరేంద్ర మోడీ,Flattery,None,No effect,None,No effect
4,None,No effect,None,No effect,నిహాల్ సింగ్ (అలియాస్ బిచూ బామ్),No effect
5,నరేంద్ర మోడీ బీజేపీ ప్రభుత్వం,Denigration,None,No effect,ద్రౌపది ముర్ము,No effect
6,None,No effect,None,No effect,వృద్ధ మహిళ,Flattery
7,None,No effect,None,No effect,ఆధార్‌,No effect
8,బాలకృష్ణ,Denigration,సీనియర్ ఎన్టీఆర్,No effect,బాలకృష్ణ,Denigration
9,బ్రిటన్ ప్రభుత్వం,No effect,None,No effect,బ్రిటన్ ప్రభుత్వం,Flattery
10,కేరళ ప్రభుత్వం,Denigration,కేరళ ప్రభుత్వం,Denigration,పీ.కే. బిజూ,Denigration
11,None,No effect,None,No effect,బీజేపీ,Denigration
12,మోదీ,Denigration,రఘురామ్ రాజన్,Denigration,మోదీ,Denigration
13,గుజరాత్ ప్రభుత్వం,No effect,None,No effect,గుజరాత్ ప్రభుత్వం,Flattery
14,ముస్లిములు,Denigration,None,No effect,ముస్లిములు,Denigration
15,జితేంద్ర అవద్‌,Denigration,జితేంద్ర అవద్‌,Denigration,జితేంద్ర అవద్‌,Denigration
16,None,No effect,None,No effect,పీత,No effect
17,వైఎస్ జగన్,Flattery,వైఎస్ జగన్,Flattery,దర్శకుడు వి.వి.వినాయక్.,No effect
18,RSS కార్యకర్తలు,Denigration,None,No effect,RSS కార్యకర్తలు,Denigration
19,శోభన్ బాబు,No effect,శోభన్ బాబు,Flattery,శోభన్ బాబు,No effect
20,ఏపీ ప్రభుత్వం,Flattery,None,No effect,ఆంధ్రప్రదేశ్,Flattery
21,నారా చంద్రబాబు నాయుడు,Denigration,చంద్రబాబు నాయుడు,Denigration,చంద్రబాబు నాయుడు,Denigration
22,None,No effect,None,No effect,బ్రిటిష్ ప్రభుత్వం,No effect
23,నరేంద్ర మోదీ,No effect,None,No effect,నరేంద్ర మోదీ,Flattery
24,None,No effect,None,No effect,జటాయువు,No effect
25,రేవంత్ రెడ్డి,Denigration,రేవంత్ రెడ్డి,Denigration,రేవంత్ రెడ్డి,Denigration
26,మాల్దీవుల అధ్యక్షుడు మొహమ్మద్ ముయిజ్జూ,Denigration,మొహమ్మద్ ముయిజ్జూ,Flattery,మొహమ్మద్ ముయిజ్జూ,Flattery
27,యామీన్ ఖాన్,Denigration,None,No effect,యామీన్ ఖాన్,Denigration
28,రాహుల్ గాంధీ,Denigration,రాహుల్ గాంధీ,No effect,రాహుల్ గాంధీ,Denigration
29,None,No effect,None,No effect,ఓవర్ లోడ్ వాహనాలకు,No effect
30,మహారాష్ట్ర ప్రభుత్వం,No effect,None,No effect,మహారాష్ట్ర ప్రభుత్వం,Flattery
31,రాష్ట్ర ప్రభుత్వం,Denigration,None,No effect,మేడ్చల్ జిల్లా,Denigration
32,None,No effect,None,No effect,అల్లం,No effect
33,శ్రీరాముడు,No effect,None,No effect,సీతారాముల వారి విగ్రహాలు,No effect
34,తెలంగాణ రాష్ట్ర ప్రభుత్వ,No effect,None,No effect,రాష్ట్ర ప్రభుత్వ ప్రధాన కార్యదర్శి,No effect
35,కేరళ ప్రభుత్వం,Denigration,None,No effect,కేరళ ప్రభుత్వం,Denigration
36,టీడీపీ మాజీ ఎమ్మెల్యే చింతమనేని ప్రభాకర్,Denigration,చింతమనేని ప్రభాకర్,Denigration,చింతమనేని ప్రభాకర్.,Denigration
37,కాటసాని రామిరెడ్డి,Denigration,కాటసాని రామిరెడ్డి.,No effect,కాటసాని రామిరెడ్డి.,Denigration
38,None,No effect,None,No effect,జాన్ అలెన్ జేగ్రస్,No effect
39,విద్యాసంస్థల,No effect,None,No effect,తెలుగు రాష్ట్ర ప్రభుత్వాలు,No effect
40,షిర్డీ సాయి ట్రస్ట్‌,Denigration,స్వరూపానంద సరస్వతి,Denigration,రాష్ట్రాల కోర్టులు,Denigration
41,జార్జియా మెలో,No effect,జార్జియా మెలోని,Denigration,జార్జియా మెలోని,Denigration
42,ఖతర్‌,No effect,None,No effect,భారత ప్రభుత్వం,No effect
43,రామానుజన్,No effect,None,Flattery,శాస్త్రవేత్త రామానుజన్,Flattery
44,"టీడీపీ, ప్రశాంత్ కిషోర్",No effect,ప్రశాంత్ కిషోర్,Denigration,ప్రశాంత్ కిషోర్,Denigration
45,"వై.ఎస్.జగన్మోహన్ రెడ్డి, మంత్రి రోజా",Denigration,వై.ఎస్.జగన్మోహన్ రెడ్డి,Denigration,రోజా,Denigration
46,None,No effect,None,No effect,శాంటియాగో ఫ్లైట్-513,No effect
47,కర్ణాటక ముఖ్యమంత్రి సిద్ధరామయ్య.,Denigration,సిద్ధరామయ్య,Denigration,కర్ణాటక ముఖ్యమంత్రి సిద్ధరామయ్య.,Denigration
48,కాంగ్రెస్,No effect,None,No effect,కాంగ్రెస్,Denigration
49,జయప్రకాశ్ నారాయణ.,No effect,జయప్రకాశ్ నారాయణ,No effect,జయప్రకాశ్ నారాయణ,Denigration
50,ముఖ్యమంత్రి భజన్‌లాల్ శర్మ,Flattery,భజన్‌లాల్ శర్మ,Denigration,భజన్‌లాల్ శర్మ,Flattery
51,నరేంద్ర మోదీ,No effect,నరేంద్ర మోదీ,No effect,నరేంద్ర మోదీ,Denigration
52,మెహబూబా ముఫ్తీ,No effect,మెహబూబా ముఫ్తీ,Denigration,మెహబూబా ముఫ్తీ,Denigration
53,అయోధ్య  రామ మందిరం,No effect,None,No effect,అయోధ్యలో రామాలయం.,No effect
